,Unnamed: 0,Star Name,Distance,Mass,Radius,Luminosity
886,,,,,,
887,WISE 2343-7418,48.6,,,,
888,,,,,,
889,WISE 2344+1034,46,,,,
890,,,,,,
891,WISE 2348-1028,54.1,,,,
892,,,,,,
893,WISE 2357+1227,54.8,,,,
894,,,,,,
895,WISE 2359-7335,42.7,,,,
896,,,,,,
897,WISEA 1101+5400,111,,,,
898,,,,,,
899,2M1510,120,40 + 39 + ?,,,
